ARPCount8,ARPCount16,ARPCount60,UDPCount60
3,5,9,0
3,5,9,0
3,5,9,0
0,5,9,0
0,5,9,0
1,6,9,0
1,6,9,0
1,6,9,0
1,4,9,0
1,4,9,0
1,4,9,0
1,1,9,0
1,1,9,0
0,1,9,0
0,1,9,0
1,2,9,0
1,2,9,0
1,2,9,0
1,2,9,0
1,2,9,0
1,2,9,0
1,1,9,0
1,1,9,0
0,1,9,0
0,1,9,0
1,2,9,0
1,2,9,0
1,2,9,0
1,2,9,0
1,2,9,0
1,2,9,0
1,1,9,0
3,3,11,0
2,3,11,0
2,3,11,0
3,4,11,0
3,4,11,0
3,4,11,0
3,4,11,0
3,4,11,0
1,4,11,0
1,3,11,0
1,3,11,0
0,3,11,0
0,3,11,0
1,4,12,0
1,4,12,0
1,4,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,1,12,0
3,3,12,0
2,3,12,0
2,3,12,0
3,4,10,0
3,4,10,0
3,4,10,0
3,4,10,0
3,4,10,0
1,4,10,0
1,3,10,0
1,3,10,0
0,3,10,0
0,3,10,0
1,4,10,0
1,4,10,0
1,4,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,1,10,0
1,1,10,0
0,1,10,0
0,1,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,1,10,0
1,1,10,0
0,1,10,0
0,1,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,1,10,0
1,1,8,0
0,1,8,0
0,1,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,1,8,0
1,1,8,0
0,1,8,0
0,1,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,1,8,0
3,3,8,0
2,3,8,0
2,3,8,0
3,4,8,0
3,4,8,0
3,4,8,0
3,4,8,0
3,4,8,0
1,4,8,0
1,3,8,0
1,3,8,0
0,3,8,0
0,3,8,0
1,4,8,0
3,6,10,0
3,6,10,0
3,4,10,0
3,4,10,0
3,4,10,0
3,3,10,0
3,3,10,0
2,3,10,0
0,3,10,0
1,4,10,0
1,4,10,0
1,4,10,0
1,4,10,0
1,4,10,0
1,4,10,0
1,3,10,0
1,1,10,0
0,1,10,0
0,1,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,1,10,0
1,1,10,0
0,1,10,0
0,1,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,1,10,0
1,1,10,0
0,1,10,0
0,1,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,1,10,0
3,3,10,0
2,3,10,0
2,3,10,0
3,4,10,0
3,4,10,0
3,4,10,0
3,4,10,0
3,4,10,0
1,4,10,0
1,3,10,0
1,3,10,0
0,3,10,0
0,3,10,0
1,4,10,0
1,4,8,0
1,4,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,1,8,0
1,1,8,0
0,1,8,0
0,1,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,1,8,0
1,1,8,0
0,1,8,0
0,1,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,1,8,0
1,1,8,0
0,1,8,0
0,1,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,1,8,0
1,1,8,0
0,1,8,0
0,1,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,1,8,0
1,1,6,0
0,1,6,0
0,1,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,6,0
0,1,5,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,5,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,5,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
3,3,8,0
3,3,8,0
2,3,8,0
2,3,7,0
3,4,8,0
3,4,8,0
3,4,8,0
3,4,8,0
1,4,8,0
1,4,8,0
1,3,8,0
1,3,8,0
0,3,8,0
0,3,7,0
1,4,8,0
1,4,8,0
3,4,10,0
3,4,10,0
3,4,10,0
3,4,10,0
5,5,12,0
5,5,12,0
4,5,12,0
4,5,11,0
3,6,12,0
3,6,12,0
3,6,12,0
3,6,12,0
1,6,12,0
1,6,12,0
1,5,12,0
1,5,12,0
0,3,12,0
0,3,12,0
1,4,12,0
1,4,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,1,12,0
1,1,12,0
0,1,12,0
0,1,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,1,12,0
1,1,12,0
0,1,12,0
0,1,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,1,10,0
1,1,10,0
0,1,10,0
0,1,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,1,10,0
1,1,10,0
0,1,10,0
0,1,10,0
1,2,10,0
1,2,10,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,1,6,0
1,1,6,0
0,1,6,0
2,3,8,0
3,4,8,0
3,4,8,0
3,4,8,0
3,4,8,0
3,4,8,0
3,4,8,0
3,3,8,0
1,3,8,0
0,3,8,0
0,3,8,0
1,4,8,0
1,4,8,0
1,4,8,0
1,4,8,0
1,4,8,0
1,2,8,0
1,1,8,0
1,1,8,0
0,1,8,0
0,1,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,1,8,0
1,1,8,0
0,1,8,0
0,1,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,1,8,0
1,1,8,0
0,1,8,0
0,1,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,1,8,0
1,1,8,0
0,1,8,0
0,1,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
3,3,10,0
3,3,10,0
2,3,10,0
2,3,8,0
3,4,8,0
3,4,8,0
3,4,8,0
3,4,8,0
1,4,8,0
1,4,8,0
1,3,8,0
1,3,8,0
2,5,10,0
2,5,10,0
3,6,10,0
3,6,10,0
3,4,10,0
3,4,10,0
3,4,10,0
3,4,10,0
1,3,10,0
1,3,10,0
0,3,10,0
0,3,10,0
0,3,9,0
0,3,9,0
0,3,9,0
0,3,9,0
0,1,9,0
0,1,9,0
0,0,9,0
0,0,9,0
0,0,9,0
0,0,9,0
1,1,9,0
1,1,9,0
1,1,9,0
1,1,9,0
1,1,9,0
3,3,11,0
3,3,11,0
3,3,11,0
4,5,13,0
4,5,13,0
5,6,13,0
5,6,13,0
5,6,13,0
3,6,13,0
3,6,13,0
3,6,13,0
1,5,13,0
1,5,13,0
0,5,13,0
0,5,13,0
1,6,13,0
1,4,13,0
1,4,13,0
1,4,13,0
1,2,13,0
1,2,13,0
1,1,11,0
1,1,11,0
0,1,11,0
0,1,11,0
1,2,11,0
1,2,11,0
1,2,11,0
1,2,11,0
1,2,11,0
1,2,11,0
1,1,11,0
1,1,11,0
0,1,9,0
0,1,9,0
1,2,9,0
1,2,9,0
1,2,9,0
1,2,9,0
1,2,9,0
1,2,9,0
1,1,9,0
1,1,9,0
0,1,9,0
0,1,9,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,1,10,0
1,1,10,0
0,1,10,0
0,1,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,8,0
1,1,8,0
1,1,8,0
0,1,6,0
0,1,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
5,5,10,0
5,5,10,0
4,5,10,0
4,5,10,0
5,6,10,0
5,6,10,0
5,6,10,0
5,6,10,0
1,6,10,0
1,6,10,0
1,5,10,0
1,5,10,0
0,5,10,0
0,5,10,0
1,6,10,0
1,6,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,1,10,0
1,1,10,0
0,1,10,0
0,1,10,0
1,2,10,0
3,4,12,0
3,4,12,0
3,4,12,0
3,4,12,0
3,4,12,0
3,3,12,0
3,3,12,0
2,3,12,0
0,3,12,0
0,3,11,0
0,3,11,0
0,3,11,0
0,3,11,0
0,3,11,0
0,3,11,0
0,2,11,0
0,0,11,0
0,0,11,0
0,0,11,0
1,1,11,0
1,1,11,0
1,1,11,0
1,1,11,0
1,1,11,0
1,1,11,0
1,1,11,0
1,1,11,0
0,1,11,0
0,1,11,0
1,2,11,0
1,2,11,0
1,2,11,0
1,2,11,0
1,2,11,0
1,2,11,0
1,1,7,0
1,1,7,0
0,1,7,0
0,1,7,0
0,1,6,0
1,2,7,0
1,2,7,0
1,2,7,0
1,2,7,0
1,2,7,0
1,1,7,0
1,1,7,0
1,1,7,0
0,1,7,0
0,1,6,0
1,2,7,0
1,2,7,0
1,2,7,0
1,2,7,0
1,2,7,0
1,2,7,0
1,1,7,0
1,1,7,0
0,1,7,0
0,1,6,0
1,2,5,0
1,2,5,0
1,2,5,0
1,2,5,0
1,2,5,0
1,2,5,0
1,1,5,0
1,1,5,0
0,1,5,0
0,1,5,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,5,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,5,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
3,4,8,0
3,3,8,0
3,3,8,0
2,3,8,0
2,3,8,0
3,4,8,0
3,4,8,0
3,4,8,0
1,4,8,0
1,4,8,0
1,4,8,0
1,3,8,0
1,3,8,0
0,3,8,0
0,3,8,0
1,4,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,1,8,0
1,1,8,0
0,1,8,0
0,1,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,1,8,0
1,1,8,0
0,1,8,0
0,1,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
3,4,10,0
3,3,10,0
3,3,10,0
2,3,10,0
2,3,10,0
3,4,10,0
3,4,10,0
3,4,10,0
1,4,10,0
1,4,10,0
1,4,10,0
1,3,10,0
1,3,10,0
0,3,10,0
0,3,10,0
1,4,10,0
1,2,10,0
1,2,10,0
1,2,10,0
3,4,12,0
3,4,10,0
3,3,10,0
3,3,10,0
4,5,12,0
4,5,12,0
5,6,12,0
5,6,12,0
3,6,12,0
3,6,12,0
3,6,12,0
3,6,12,0
1,5,12,0
1,5,12,0
0,5,12,0
0,5,12,0
1,4,12,0
1,4,12,0
1,4,12,0
1,4,12,0
1,2,12,0
1,2,12,0
1,1,12,0
1,1,12,0
0,1,12,0
0,1,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,1,12,0
1,1,12,0
0,1,12,0
0,1,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,2,10,0
1,1,10,0
1,1,10,0
0,1,10,0
0,1,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,1,10,0
1,1,10,0
0,1,10,0
0,1,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,10,0
1,2,8,0
1,2,8,0
1,1,8,0
1,1,8,0
2,3,8,0
2,3,8,0
3,4,8,0
3,4,8,0
3,4,8,0
3,4,8,0
3,4,8,0
3,4,8,0
1,3,8,0
1,3,8,0
0,3,8,0
0,3,8,0
1,4,8,0
1,4,8,0
1,4,8,0
1,4,8,0
1,2,8,0
1,2,8,0
1,1,8,0
1,1,8,0
0,1,8,0
0,1,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,1,8,0
1,1,8,0
0,1,8,0
0,1,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
1,2,8,0
5,6,12,0
5,5,12,0
5,5,12,0
4,5,12,0
4,5,12,0
5,6,12,0
5,6,12,0
5,6,12,0
1,6,12,0
1,6,12,0
1,6,12,0
1,5,12,0
1,5,12,0
0,5,12,0
0,5,12,0
1,6,12,0
1,2,12,0
1,2,12,0
1,2,12,0
7,8,18,0
7,8,18,0
7,7,18,0
7,7,18,0
6,7,16,0
6,7,16,0
7,8,16,0
7,8,16,0
1,8,16,0
1,8,16,0
1,8,16,0
1,8,16,0
1,7,16,0
1,7,16,0
0,7,16,0
0,7,16,0
1,2,16,0
1,2,16,0
1,2,16,0
1,2,16,0
1,2,16,0
1,2,16,0
1,1,16,0
1,1,16,0
0,1,16,0
0,1,16,0
1,2,16,0
1,2,16,0
1,2,16,0
1,2,16,0
1,2,16,0
1,2,16,0
1,1,16,0
1,1,16,0
0,1,16,0
0,1,16,0
1,2,16,0
1,2,16,0
1,2,16,0
1,2,16,0
1,2,16,0
1,2,12,0
1,1,12,0
1,1,12,0
0,1,12,0
0,1,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,1,12,0
1,1,12,0
0,1,12,0
0,1,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,2,12,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,6,0
0,1,5,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,5,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,5,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,5,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,5,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,2,6,0
1,1,6,0
1,1,6,0
0,1,6,0
0,1,5,0
1,2,6,0
1,2,6,0
3,4,8,0
3,4,8,0
3,4,8,0
3,4,8,0
3,3,8,0
3,3,8,0
2,3,8,0
2,3,8,0
1,4,8,0
1,4,8,0
1,4,8,0
1,4,8,0
1,4,8,0
1,4,8,0
1,3,8,0
1,3,8,0
0,1,8,0
0,1,8,0
0,1,7,0
0,1,7,0
0,1,7,0
0,1,7,0
0,1,7,0
0,1,7,0
0,0,7,0
0,0,7,0
0,0,7,0
0,0,7,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,5,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,3,0
0,0,3,0
0,0,1,0
2,2,3,0
2,2,3,0
2,2,3,0
2,2,3,0
2,2,3,0
2,2,3,0
2,2,3,0
2,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,2,0
2,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,0,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
2,4,4,0
2,4,4,0
2,4,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
2,4,4,0
2,4,4,0
4,6,6,0
4,6,6,0
2,6,6,0
2,6,6,0
2,6,6,0
2,6,6,0
2,4,6,0
2,4,6,0
0,4,6,0
0,4,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
2,4,4,0
2,4,4,0
2,4,4,0
2,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
4,4,4,0
4,4,4,0
2,4,4,0
2,4,4,0
2,4,4,0
2,4,4,0
2,4,4,0
2,4,4,0
0,4,4,0
0,4,4,0
0,2,4,0
0,2,4,0
2,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
4,4,8,0
4,4,8,0
4,4,8,0
4,4,8,0
2,4,8,0
2,4,8,0
2,4,6,0
2,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,2,2,0
6,6,6,0
6,6,6,0
10,10,10,0
10,10,10,0
10,10,10,0
10,10,10,0
14,14,14,0
12,14,14,0
8,14,14,0
8,14,14,0
4,14,14,0
4,14,14,0
4,14,14,0
4,14,14,0
0,14,14,0
0,12,14,0
0,8,14,0
