SYNCount32,SYNCount60
46,107
46,107
46,107
46,107
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
38,-1
38,-1
39,-1
39,-1
39,-1
39,-1
39,-1
40,-1
42,-1
42,-1
50,-1
58,-1
43,-1
43,-1
43,-1
42,-1
43,-1
43,-1
43,-1
44,-1
47,-1
47,-1
47,-1
48,-1
49,-1
50,-1
52,-1
51,-1
53,86
51,86
51,86
50,86
49,87
49,87
48,87
48,87
48,87
48,87
48,87
47,87
45,71
45,71
40,74
45,86
44,86
44,86
44,86
44,86
43,86
43,86
43,86
42,86
40,87
40,87
40,87
39,71
38,71
38,70
50,84
36,84
34,82
34,82
34,81
34,81
33,81
33,81
33,81
33,80
33,78
33,78
33,70
33,62
33,61
34,62
46,77
33,77
33,76
33,76
33,76
33,75
33,72
33,72
33,72
33,71
32,70
32,69
32,67
32,52
33,51
33,52
34,67
33,67
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,63
33,50
33,50
32,50
33,66
33,66
34,67
34,67
34,67
37,70
37,69
37,69
37,69
37,69
38,70
40,71
40,57
41,57
42,59
42,60
27,60
37,70
43,76
44,77
44,77
45,78
46,79
46,79
46,79
46,79
46,79
47,79
47,64
47,64
47,64
47,64
31,64
41,74
46,80
46,80
46,80
43,80
43,80
43,80
43,80
43,80
42,79
40,78
40,63
39,63
44,70
43,70
43,70
37,74
43,86
42,86
42,86
41,86
40,86
40,86
40,86
40,86
40,86
46,93
46,77
46,77
46,76
46,76
46,76
51,88
46,89
46,89
46,89
46,89
46,88
46,86
46,86
46,85
46,83
46,82
46,82
46,72
39,66
39,65
42,68
51,80
39,79
39,79
39,79
39,79
39,79
39,78
39,78
39,78
39,78
32,78
32,78
32,68
32,62
33,63
48,78
33,78
32,78
32,78
32,78
32,78
32,78
32,78
32,78
32,78
32,71
32,71
32,71
32,67
32,55
33,56
45,71
32,71
32,71
32,71
32,71
32,71
32,71
32,64
32,64
32,64
32,64
32,64
33,65
33,50
33,49
44,61
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,62
33,49
38,54
48,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,64
32,49
33,50
45,62
36,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,64
32,49
34,51
43,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
34,67
56,88
56,88
56,88
57,77
57,73
67,84
60,89
57,89
57,89
57,89
57,89
57,89
57,89
57,89
57,89
57,89
57,89
57,89
57,84
57,73
64,80
71,89
57,89
57,89
57,89
57,89
57,89
57,89
57,89
57,89
62,94
62,96
40,96
40,95
40,83
41,82
55,96
44,96
39,96
39,96
39,96
39,96
39,96
39,96
39,96
39,96
39,96
39,96
39,96
39,94
39,80
44,85
48,96
39,96
39,96
39,96
39,96
39,96
39,96
39,94
39,72
39,72
34,72
32,71
32,71
32,60
32,55
46,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,64
32,55
33,56
42,70
32,71
32,71
32,71
38,77
39,78
39,78
39,73
39,71
39,71
39,71
39,71
39,69
39,55
39,55
39,55
35,67
39,71
39,71
39,71
39,71
39,71
39,71
39,71
40,72
40,72
40,72
40,72
40,67
40,56
40,56
39,56
37,68
40,72
40,72
40,72
34,72
33,72
33,72
33,72
33,72
33,72
33,72
33,72
33,56
33,56
33,56
34,57
37,72
33,72
33,72
33,72
34,73
34,73
34,73
34,73
34,74
34,74
34,74
34,73
34,59
34,58
34,58
40,64
38,68
34,67
34,67
34,67
34,67
34,67
34,67
34,67
34,67
34,67
34,67
34,67
34,55
34,51
35,52
49,67
34,67
34,67
34,67
34,67
33,66
33,66
33,66
33,66
32,66
32,66
32,66
32,66
32,54
32,50
40,58
42,66
32,66
32,66
32,66
32,66
32,66
32,66
32,66
32,66
32,66
32,66
32,66
32,65
32,50
37,55
47,66
32,66
32,65
32,65
32,65
32,65
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,58
32,48
48,64
40,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,63
32,48
32,48
43,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,56
32,48
43,59
32,64
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,60
33,49
36,52
46,62
42,74
42,74
42,74
42,74
42,74
42,74
42,74
42,74
42,74
42,74
42,74
43,75
43,59
50,66
50,66
52,79
50,82
49,82
49,82
49,82
49,82
49,82
49,82
49,82
49,82
49,82
49,82
49,82
49,66
49,66
46,66
42,72
40,82
40,82
40,82
40,82
40,82
40,82
40,82
40,82
40,82
40,82
40,82
39,71
39,66
32,65
32,65
29,75
39,88
39,88
39,88
39,88
39,88
39,88
39,88
39,88
39,88
39,88
39,85
39,75
39,63
39,63
39,63
43,73
39,79
39,79
39,79
39,79
39,79
39,79
39,79
39,78
39,78
39,71
39,71
39,58
39,55
39,55
40,56
40,66
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,65
32,55
32,55
32,55
30,63
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,61
32,48
32,48
32,49
33,60
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,54
32,48
32,48
38,54
40,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,63
32,53
32,48
32,48
47,64
36,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,56
32,48
38,54
42,64
32,64
32,64
32,64
32,64
32,64
33,65
33,65
33,65
33,65
33,65
33,65
33,64
33,53
39,55
49,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,59
35,51
49,65
44,66
34,66
34,66
34,66
34,66
34,66
34,66
33,66
33,66
33,66
33,66
33,66
33,66
33,50
45,62
43,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,60
37,54
47,66
33,66
32,66
32,66
32,66
32,65
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,60
33,50
49,66
37,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
34,67
34,67
34,65
34,51
37,53
47,67
35,67
35,67
35,67
35,67
35,67
35,67
34,67
35,68
35,68
35,68
35,68
35,68
35,56
35,52
35,52
35,68
36,69
36,69
37,70
37,70
38,71
38,71
39,72
39,72
39,72
39,72
38,72
38,68
38,56
38,56
35,56
37,72
37,72
37,72
37,71
37,71
37,71
37,71
37,71
36,71
36,71
36,71
36,71
36,55
36,55
36,55
44,63
37,72
36,72
36,72
35,72
35,72
34,72
34,72
34,72
34,72
34,72
34,72
34,69
34,55
34,55
34,55
49,70
34,71
34,71
34,71
34,71
35,71
35,71
35,71
35,71
35,71
35,71
35,71
35,71
35,55
35,54
37,56
43,69
34,69
34,68
34,68
34,67
34,67
34,67
35,68
34,68
35,69
35,69
35,69
35,69
35,53
36,54
51,69
36,69
35,69
35,69
35,69
35,69
34,69
34,69
34,69
34,69
35,70
41,76
41,76
41,68
41,59
48,66
55,75
41,75
41,75
41,75
41,75
41,74
41,74
41,74
40,74
40,74
39,74
39,74
39,74
39,59
41,60
54,74
39,74
39,74
39,73
39,73
39,73
39,73
39,73
39,73
39,73
39,73
38,73
32,73
32,71
32,57
42,67
41,73
32,73
32,73
32,73
32,73
32,72
32,72
32,71
32,71
32,71
32,71
32,71
32,70
32,55
35,58
46,71
33,72
33,72
33,72
33,72
33,72
33,72
33,72
33,71
33,65
33,65
33,65
33,65
33,58
33,49
33,49
38,64
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,63
33,49
33,49
38,57
33,65
32,65
32,65
32,65
32,65
33,66
35,68
37,70
37,70
37,70
37,70
37,70
37,60
37,54
37,54
47,64
38,70
37,70
37,70
37,70
37,70
37,70
37,70
37,70
37,70
37,70
37,70
37,67
37,54
37,53
37,53
39,63
38,70
38,70
38,70
38,70
38,70
37,70
50,85
63,100
63,100
63,100
63,100
63,100
63,85
63,84
63,84
59,90
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,92
63,84
63,84
63,84
67,98
62,100
62,99
70,105
70,103
70,103
70,103
55,103
40,103
41,104
41,104
41,104
41,94
41,88
41,88
41,88
46,99
41,104
41,104
41,104
41,104
41,104
41,104
41,104
41,104
41,104
41,104
41,104
41,94
41,87
41,87
44,90
43,103
41,103
41,103
33,88
33,73
33,73
33,73
33,73
33,73
32,73
32,73
32,73
32,67
32,57
32,57
45,70
37,73
32,73
32,73
32,73
32,73
32,73
32,73
32,73
32,73
32,73
32,73
32,73
33,60
33,58
33,58
36,56
35,68
54,87
60,93
60,93
61,94
61,93
61,93
62,94
62,94
62,94
62,94
62,94
62,83
62,78
62,78
62,91
64,96
69,101
69,101
69,101
69,101
69,101
69,101
69,101
69,101
69,101
69,101
69,98
68,85
68,85
68,85
78,101
66,101
47,101
41,101
41,101
40,101
40,101
40,101
39,101
39,101
40,102
40,102
40,89
40,86
41,87
51,97
43,102
38,102
33,102
33,102
33,102
33,102
33,102
33,102
33,102
34,102
34,102
34,102
34,96
34,84
34,65
35,60
34,75
34,74
34,74
34,74
34,73
34,73
34,73
34,73
34,73
34,73
33,73
33,73
33,60
34,56
33,51
25,53
34,67
34,67
34,67
34,67
34,67
34,67
34,67
34,67
34,67
33,67
33,67
33,67
33,51
33,51
33,51
48,67
33,67
33,67
33,67
33,67
33,67
33,67
33,66
33,66
33,66
33,66
33,65
33,55
33,50
32,50
40,58
46,66
32,66
32,66
32,66
32,66
32,66
32,65
32,65
32,65
32,65
32,65
32,65
32,64
32,49
32,49
33,50
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,64
32,64
32,62
32,48
32,48
28,52
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,48
32,48
32,48
35,52
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
33,57
33,49
33,49
33,49
31,51
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,64
33,49
33,49
33,49
30,50
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
34,66
35,67
35,67
35,64
35,52
36,53
38,55
36,55
22,55
32,65
40,73
40,73
43,76
43,76
43,76
44,77
44,77
44,77
47,80
47,76
47,64
56,73
56,73
55,73
40,73
41,74
41,74
41,74
41,74
41,74
41,74
41,73
55,88
55,89
56,90
75,108
77,96
76,96
77,99
77,99
77,99
67,99
60,100
60,100
59,102
59,102
59,102
68,112
68,112
68,112
65,112
70,116
80,111
76,116
76,116
76,116
76,116
75,116
75,116
75,116
75,115
75,114
75,114
75,113
61,114
60,113
60,112
55,127
54,128
54,118
51,110
51,110
51,107
51,107
50,107
50,106
48,106
51,109
51,106
41,106
41,106
41,97
52,108
52,113
42,113
37,112
38,113
38,113
38,113
38,113
38,113
38,113
38,98
38,97
38,96
38,76
37,74
38,75
52,87
37,87
38,89
38,89
38,88
41,91
41,89
41,89
42,90
42,80
42,80
39,80
39,80
39,75
40,66
41,62
31,63
28,65
28,65
37,74
36,74
53,91
55,93
55,93
55,93
55,93
55,92
55,92
55,91
55,76
55,75
54,75
40,76
40,76
38,76
38,76
48,86
51,92
51,92
51,89
50,89
50,89
51,90
51,90
51,79
51,74
68,92
76,101
75,100
73,100
73,100
64,100
64,100
58,111
61,116
61,116
62,117
62,117
62,117
62,116
62,101
62,101
62,99
62,99
61,99
61,96
61,96
61,96
51,95
55,105
61,111
61,111
61,111
61,111
60,110
60,109
60,108
60,106
42,106
33,97
33,97
33,80
33,78
33,78
33,78
38,94
33,94
33,94
32,94
32,94
32,94
32,94
32,93
32,93
32,93
32,93
32,83
32,77
32,77
32,77
39,84
38,93
32,92
32,92
32,92
32,92
32,74
32,65
32,65
32,65
32,65
32,65
32,65
32,54
32,49
33,50
36,52
47,79
48,80
48,80
48,80
48,80
48,80
50,82
55,87
55,87
55,87
55,87
55,87
55,77
55,71
55,71
50,73
55,87
55,87
56,88
56,88
56,88
56,88
56,88
56,88
56,88
56,88
56,88
56,88
56,72
56,72
55,72
61,81
41,88
40,88
40,88
40,88
40,88
40,88
38,88
33,88
33,88
33,88
35,90
35,83
35,74
35,74
35,74
49,90
35,90
35,90
34,90
34,90
34,90
34,90
34,90
34,90
34,90
34,90
34,89
34,86
34,59
56,80
58,82
64,97
58,98
58,98
58,96
58,91
58,91
58,91
58,91
58,91
58,91
58,91
56,91
56,89
56,75
56,75
57,75
50,84
57,91
57,91
57,91
57,91
57,91
57,91
57,91
57,91
57,91
58,92
58,92
76,101
90,108
68,108
66,108
55,112
66,124
66,124
66,124
66,124
66,124
66,124
66,122
66,122
66,122
66,122
66,122
66,106
66,106
66,106
65,106
69,119
65,122
65,122
65,122
65,122
65,122
65,122
65,122
65,122
65,122
64,100
64,98
46,83
32,82
32,82
33,83
44,98
32,98
32,98
32,98
32,98
32,98
32,98
32,98
32,98
32,98
32,98
32,97
32,88
32,81
32,81
46,95
35,97
32,97
32,97
32,97
32,97
32,97
32,96
32,96
32,78
32,64
32,64
32,64
32,60
32,48
38,54
47,64
46,78
57,89
57,89
58,90
60,92
60,92
60,92
60,92
60,92
60,92
62,94
62,94
62,81
62,78
74,90
65,95
63,95
63,95
63,95
63,95
63,95
64,96
65,97
65,97
72,104
72,104
72,104
72,103
72,88
73,89
82,104
73,105
59,105
48,105
48,105
47,105
45,105
46,106
46,106
46,106
46,106
46,106
44,106
44,92
44,90
57,103
48,106
43,106
43,106
43,106
43,106
43,106
43,106
42,106
41,106
41,106
34,106
34,106
34,100
34,90
35,77
49,81
34,81
33,80
33,78
33,78
33,78
33,78
33,78
32,78
32,76
32,76
32,76
32,76
32,64
32,59
43,70
35,75
32,75
33,76
33,76
33,75
33,74
33,74
33,67
33,67
33,67
33,67
33,67
33,66
33,51
33,50
45,63
49,82
67,100
69,102
69,102
69,101
69,101
69,101
69,101
69,101
70,102
70,102
70,102
70,89
70,86
70,86
59,86
65,97
70,102
69,102
69,102
69,102
69,102
69,102
69,102
69,102
69,102
69,102
69,101
69,86
69,86
69,86
56,86
37,86
35,102
33,102
33,102
33,102
33,102
33,102
33,102
33,102
32,102
32,102
32,91
32,86
32,86
32,85
32,85
22,86
32,101
32,101
32,101
32,101
32,101
32,101
33,102
33,102
33,102
33,102
33,89
33,70
33,52
33,50
33,50
41,58
33,66
33,66
33,66
33,66
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,54
33,49
33,49
35,51
48,65
33,65
33,65
33,65
33,65
33,65
33,65
32,65
32,65
32,65
32,65
32,65
37,70
37,54
37,54
45,62
45,70
37,70
37,70
37,70
37,70
37,70
37,70
37,70
37,70
37,70
37,70
37,70
37,69
37,54
39,56
51,70
37,70
37,70
37,70
37,69
37,69
37,69
37,69
37,69
37,69
37,69
37,69
37,69
32,61
32,53
40,61
50,79
42,79
42,79
42,79
42,79
43,80
43,80
43,80
43,80
43,80
43,80
43,80
43,78
43,64
43,64
45,68
43,80
43,80
43,80
43,80
43,80
43,80
43,80
44,81
44,81
44,76
44,76
44,76
44,68
44,60
44,60
50,74
34,76
34,76
34,76
34,76
34,76
33,76
33,76
33,76
33,76
33,76
33,76
33,74
33,60
33,60
39,66
45,76
33,76
33,76
33,76
38,81
39,82
40,83
40,83
39,83
39,83
39,83
46,90
49,85
49,67
50,68
60,78
51,83
49,83
49,82
49,82
49,82
49,82
49,82
49,82
49,82
49,82
49,82
49,82
49,78
49,66
54,71
59,82
49,82
49,82
49,82
49,82
44,81
43,81
42,81
42,81
42,81
42,81
42,81
35,81
32,67
32,65
46,80
37,81
32,81
32,81
32,81
32,81
32,81
32,81
32,81
32,81
32,81
32,81
32,81
32,75
32,65
32,65
40,78
32,81
32,76
32,75
32,74
32,74
32,74
32,74
32,74
32,67
32,64
32,64
32,63
32,53
32,48
32,48
29,60
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,59
32,48
32,48
33,49
35,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,49
32,48
32,48
35,51
36,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
35,67
39,71
39,71
39,58
39,55
39,55
44,61
39,71
39,71
39,71
39,71
39,71
39,71
39,71
49,81
49,81
49,81
49,81
49,81
49,69
49,65
49,65
59,78
49,81
49,81
49,81
49,81
49,81
49,81
49,81
49,81
50,82
48,83
44,83
44,82
44,67
45,68
54,77
55,84
45,84
45,84
45,84
45,84
45,84
45,84
45,84
35,84
35,84
35,84
35,84
35,81
35,68
36,69
51,84
38,84
35,84
35,84
35,84
35,84
35,84
35,81
35,77
35,77
34,77
33,77
33,77
33,71
33,61
36,65
39,77
32,77
32,77
32,77
32,77
32,67
32,67
32,67
32,67
32,67
32,67
32,67
32,67
32,54
32,51
47,67
33,68
33,68
38,73
40,75
40,75
40,75
40,74
40,73
40,73
40,73
40,73
40,72
40,63
40,56
51,67
52,72
40,72
40,72
40,72
40,72
40,72
40,72
40,72
40,72
40,72
40,72
40,72
40,71
40,56
41,57
56,72
40,72
39,72
39,72
34,72
32,72
32,72
32,72
32,72
32,72
32,72
32,72
32,72
32,68
32,56
32,56
37,72
32,72
32,72
33,73
33,73
33,73
33,73
33,73
39,79
40,80
40,80
40,80
40,80
40,64
40,63
40,64
40,74
40,72
46,78
46,78
46,78
47,79
47,79
47,79
47,79
47,79
47,79
47,79
47,68
47,63
47,63
48,64
47,79
47,79
48,80
47,80
47,80
47,80
47,80
47,80
41,80
40,80
40,80
40,79
40,64
40,64
40,64
41,66
40,80
40,80
34,80
34,80
34,80
33,80
33,80
33,80
33,80
33,80
33,80
33,80
34,65
34,65
34,65
34,65
33,79
34,80
33,80
33,80
33,74
33,73
33,73
33,73
33,73
33,73
33,73
33,72
33,57
33,57
33,51
31,51
33,67
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,65
32,50
32,50
32,49
44,62
33,65
32,65
32,65
38,71
38,71
38,71
38,71
38,71
38,71
38,71
38,71
38,69
38,55
38,55
39,56
54,71
38,71
38,71
38,71
38,71
38,71
38,71
38,71
38,71
38,70
38,70
38,70
38,69
38,55
38,54
54,70
41,70
38,70
38,70
38,70
32,70
32,70
32,70
32,70
32,70
33,71
33,71
33,71
33,71
33,55
35,57
48,71
33,71
33,71
33,71
33,71
33,71
33,71
33,71
33,71
33,71
33,71
34,72
34,72
34,59
34,56
43,65
34,72
34,66
34,66
34,66
34,66
34,66
34,66
34,66
34,66
34,66
33,66
33,66
33,65
33,50
33,50
44,63
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
32,66
32,50
32,50
39,57
39,66
32,66
32,66
32,66
32,66
32,66
32,66
32,65
32,65
32,65
32,65
32,65
32,63
32,49
32,49
47,64
35,65
32,65
32,65
32,65
32,65
32,65
32,65
33,66
39,71
39,71
39,71
39,71
39,62
39,55
39,55
37,60
39,71
39,71
39,71
39,71
39,71
39,71
39,71
39,71
39,71
39,71
39,71
39,71
39,58
39,55
39,55
24,55
39,71
39,71
39,71
39,71
39,71
39,71
39,71
38,71
32,71
32,71
32,71
32,64
32,55
32,55
32,55
29,57
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,71
32,56
32,55
32,55
32,55
46,69
32,71
32,71
32,71
32,70
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,59
32,48
32,48
40,56
46,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,48
32,48
43,59
34,64
32,64
32,64
32,64
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,63
33,49
39,55
42,66
34,66
34,66
34,66
34,66
34,66
34,66
34,66
34,66
34,66
34,66
34,66
34,66
34,52
34,50
45,61
39,66
34,66
34,66
34,66
34,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,58
33,50
38,55
43,66
32,66
32,66
32,66
32,66
32,66
32,66
32,66
32,66
32,66
32,66
32,66
32,66
32,55
33,51
48,66
37,66
32,66
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,59
32,48
36,52
43,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
33,65
33,65
35,56
35,51
45,62
35,67
36,68
36,68
36,68
36,68
36,68
37,69
37,69
37,69
37,69
37,69
37,69
37,64
38,54
38,54
47,67
38,70
38,70
38,70
38,70
38,70
38,70
39,71
39,71
39,71
39,71
39,71
38,70
39,56
37,56
37,56
30,60
37,72
36,72
36,72
36,72
36,72
36,72
35,72
35,72
35,72
35,72
35,72
35,68
35,56
34,56
34,56
32,67
34,72
34,72
36,74
36,74
36,74
38,76
37,76
37,75
37,75
37,73
37,73
37,62
36,57
36,56
37,57
43,67
36,72
36,72
36,71
36,71
36,71
36,71
36,71
36,71
36,71
36,70
36,70
36,57
36,54
36,54
37,55
40,69
36,70
36,70
34,69
34,69
34,69
32,69
32,69
32,69
32,68
32,68
32,68
32,64
32,52
32,52
43,64
38,69
33,69
33,69
33,69
33,69
33,69
33,69
33,69
33,69
33,69
33,69
33,69
33,58
33,53
33,53
48,67
34,67
33,67
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,65
33,64
33,54
33,49
49,65
37,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,64
32,50
32,49
48,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,53
32,48
43,59
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,48
33,49
48,64
32,64
32,64
32,64
40,72
61,93
73,105
73,105
73,105
73,105
73,105
73,105
73,105
73,89
73,89
74,90
78,105
73,105
73,105
73,105
73,105
73,105
73,105
73,105
73,105
73,105
73,105
73,105
73,105
73,89
73,89
72,89
69,101
73,105
73,105
73,105
65,105
44,105
32,105
32,105
33,106
33,106
33,106
33,106
33,95
33,90
33,90
32,90
27,100
33,106
34,107
34,107
34,107
34,107
34,107
34,107
34,107
34,107
34,107
34,106
34,91
34,91
34,91
34,91
28,89
34,78
34,66
34,66
34,66
34,66
34,66
34,66
33,66
33,66
33,66
33,65
33,50
33,50
33,50
33,50
34,61
34,67
33,67
33,67
33,67
33,67
33,67
33,67
33,67
33,67
33,67
33,67
33,55
33,51
33,51
33,51
35,59
33,67
33,67
33,67
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,56
33,50
33,49
33,49
37,64
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
33,60
33,50
33,50
39,56
41,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
33,66
43,76
46,79
46,79
46,68
46,62
46,62
62,78
47,78
46,78
46,78
46,78
46,78
46,78
46,78
46,78
46,78
46,78
46,78
46,78
45,70
45,62
46,63
55,78
45,78
45,78
45,78
45,78
45,78
45,78
45,78
45,78
45,78
35,78
32,78
32,78
32,63
32,62
48,78
32,78
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
32,-1
32,-1
32,-1
32,-1
32,-1
32,-1
32,-1
32,-1
32,-1
32,-1
32,-1
32,-1
32,-1
32,-1
32,-1
32,-1
32,-1
32,-1
32,-1
32,-1
39,-1
32,-1
32,-1
32,-1
32,-1
32,-1
32,-1
32,-1
32,64
32,64
32,64
32,64
32,57
32,48
32,48
32,48
33,56
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,64
32,48
32,48
32,48
34,57
32,64
32,64
32,64
32,64
32,64
32,64
32,64
33,65
33,65
33,65
33,65
33,58
33,49
33,49
34,50
41,65
34,66
35,67
35,67
35,67
35,67
35,67
35,67
35,67
35,67
35,67
35,67
35,60
35,51
35,51
43,59
42,67
35,67
35,67
35,67
35,67
36,68
36,68
36,68
35,68
35,68
35,68
35,68
35,60
35,52
35,52
43,61
35,68
34,68
33,68
33,68
33,68
33,68
33,68
33,68
33,68
33,68
33,68
33,68
33,59
33,52
33,52
41,68
33,68
33,68
33,68
33,68
33,67
32,67
32,67
32,67
32,67
32,67
32,67
32,66
32,51
32,50
40,57
39,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
32,65
33,66
33,58
33,50
39,56
49,66
33,66
33,66
33,65
34,66
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
20,-1
20,-1
20,-1
20,-1
20,-1
20,-1
20,-1
13,-1
8,-1
8,-1
13,-1
13,-1
13,-1
13,-1
13,-1
13,-1
13,-1
13,-1
13,-1
13,-1
12,-1
23,-1
33,-1
33,-1
33,-1
33,-1
38,-1
44,-1
44,57
44,57
44,57
39,57
37,57
37,57
37,57
37,50
37,45
38,46
38,46
38,46
38,46
38,46
34,47
38,51
51,64
51,64
52,65
53,66
63,75
73,85
73,85
74,86
74,86
63,86
53,86
53,86
53,86
53,86
48,86
42,81
42,79
45,82
45,82
45,82
45,82
45,82
45,82
45,82
45,82
44,82
44,77
45,78
45,78
45,78
44,78
40,78
27,78
27,78
26,78
25,78
15,78
5,67
5,57
6,59
11,64
11,64
11,59
15,57
37,79
59,101
74,116
104,146
125,167
141,186
157,202
177,222
197,242
210,254
217,261
220,264
224,268
226,270
229,272
234,274
242,269
250,277
259,285
267,292
271,286
275,280
279,284
292,296
305,309
317,321
321,325
322,328
320,331
331,342
333,344
329,344
307,344
288,344
276,347
248,349
229,351
212,353
201,358
188,365
174,371
162,372
158,375
161,380
166,389
166,391
164,392
159,393
153,395
146,396
138,397
131,398
128,399
125,400
122,401
117,407
108,406
96,406
92,406
90,403
87,381
76,359
82,352
88,328
88,307
85,288
82,272
80,252
79,233
78,221
78,219
71,216
65,212
64,210
61,207
55,201
46,193
44,185
43,176
42,168
41,165
40,161
40,158
58,164
62,156
64,147
82,162
74,159
70,156
70,145
71,144
70,144
70,144
71,142
80,156
75,155
75,153
75,151
75,146
75,139
74,133
73,132
68,129
68,123
68,114
68,112
68,111
68,110
68,108
68,107
75,113
75,112
74,111
74,110
73,109
54,101
49,97
46,97
27,97
37,106
37,106
37,106
36,98
36,92
43,99
42,99
25,99
24,99
24,98
24,97
24,92
24,92
25,93
25,93
26,94
39,107
54,122
54,122
55,123
56,124
59,126
63,130
57,130
57,111
63,112
72,118
72,99
72,99
72,99
73,100
73,99
64,100
