SYNBoolean60,SYNCount60
27,152
28,158
28,158
28,158
29,159
28,157
28,157
27,156
28,157
28,157
28,157
28,157
28,157
28,157
29,164
30,177
30,177
31,184
31,184
30,181
30,181
30,181
31,204
31,204
31,204
31,204
30,202
29,201
28,185
27,183
27,183
27,183
26,178
25,151
24,148
24,138
24,143
24,137
24,137
23,132
23,123
22,122
23,124
23,124
22,116
22,112
23,134
24,155
25,156
26,163
25,161
25,161
25,170
24,168
23,167
22,166
23,167
23,167
23,167
22,166
21,155
20,149
20,149
21,153
21,164
22,173
23,174
23,174
22,173
23,182
24,194
24,194
24,194
24,194
23,187
22,174
22,174
21,167
20,164
20,164
21,165
22,171
21,148
22,149
23,170
23,170
23,170
24,171
25,172
25,172
26,174
26,174
26,174
26,174
26,174
25,164
25,168
25,184
25,184
25,184
24,182
25,183
25,202
26,204
26,204
25,199
24,177
24,157
24,157
23,150
24,151
25,152
25,144
25,144
26,145
26,145
25,144
26,145
26,145
26,145
27,146
27,146
27,162
27,164
26,152
25,143
24,142
25,151
26,155
25,146
25,135
25,135
25,135
25,135
25,135
25,135
25,135
25,135
25,135
25,135
24,134
23,128
23,128
22,127
21,106
22,113
23,118
22,117
21,116
22,117
21,115
22,116
22,116
22,116
22,116
22,116
21,103
20,85
21,105
22,109
22,109
21,108
20,87
19,85
19,85
19,85
20,95
19,94
18,93
18,93
17,92
16,91
15,88
15,88
14,87
14,87
14,87
13,86
13,86
13,86
12,85
12,85
11,68
11,63
12,68
12,68
12,68
11,59
10,55
10,55
9,54
9,54
9,54
9,54
10,55
10,55
10,55
10,55
10,55
10,55
10,55
10,55
10,55
10,55
11,59
10,52
9,47
10,49
10,49
10,49
11,56
10,55
10,55
11,69
11,69
11,69
11,69
11,69
11,50
10,46
11,47
11,47
12,49
12,49
12,49
12,49
11,39
11,39
11,39
11,39
11,39
11,39
12,43
12,43
12,43
12,43
12,43
12,43
12,43
12,43
12,43
12,43
12,43
12,43
11,38
12,39
12,39
12,39
12,39
12,39
12,39
12,39
12,39
12,39
11,38
11,38
11,38
11,38
11,38
11,38
11,38
12,39
12,39
12,39
11,35
11,35
11,35
10,33
10,33
9,32
8,25
8,25
9,27
9,42
10,44
10,44
11,45
11,45
10,44
10,44
9,43
9,43
8,41
8,41
8,41
8,41
8,41
8,41
8,41
9,42
9,42
9,42
8,38
9,39
10,61
10,61
10,61
10,61
10,61
10,61
10,61
10,61
10,61
9,60
9,60
8,59
8,59
8,59
8,59
8,59
8,59
8,59
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
9,64
8,63
8,63
9,64
10,81
10,81
10,81
10,81
10,81
10,81
10,81
10,81
9,79
8,50
7,48
7,48
6,47
6,47
6,47
6,47
7,48
8,57
8,57
8,57
9,59
9,59
9,59
9,59
9,59
8,58
8,58
8,58
8,58
7,57
7,36
7,36
7,36
7,36
7,36
8,37
9,48
9,48
9,48
9,48
9,48
10,49
10,49
10,49
11,50
11,50
11,50
11,50
10,45
11,48
12,49
13,50
13,50
14,51
15,52
16,53
17,54
17,54
17,54
17,54
17,38
17,38
18,41
18,41
18,41
19,51
19,51
20,52
21,53
22,55
23,56
24,58
25,59
25,59
25,59
26,60
25,59
24,50
24,50
24,50
23,48
23,48
24,49
24,49
24,49
25,50
25,50
25,50
25,50
26,51
26,62
27,68
28,69
28,69
28,69
27,68
27,58
28,62
29,63
29,63
29,63
28,62
28,62
28,62
27,61
27,61
27,61
27,61
27,61
27,59
27,59
27,61
27,61
27,61
27,79
27,80
26,79
27,80
27,80
26,79
25,78
25,78
24,75
24,75
24,75
23,65
23,65
22,64
21,63
20,61
19,60
18,58
18,68
18,68
19,69
18,68
19,69
20,70
20,70
21,71
22,75
22,75
21,74
22,75
23,76
23,90
23,90
23,90
23,90
23,91
22,79
21,73
20,72
20,72
20,72
20,72
19,71
19,68
18,67
19,76
20,89
20,89
20,89
21,91
21,91
21,91
21,91
21,91
21,91
20,90
19,89
19,87
19,87
19,96
18,77
17,75
17,75
16,74
16,74
16,74
16,74
16,74
16,74
16,74
17,75
18,77
19,93
19,93
20,111
21,115
21,115
21,115
20,104
20,104
19,103
19,103
19,118
19,127
19,127
18,126
17,122
17,122
17,122
16,121
15,120
14,105
15,109
15,109
15,109
14,107
14,107
15,108
15,108
15,108
15,108
15,108
16,110
16,110
16,110
16,102
15,89
15,89
15,89
14,87
14,87
14,87
15,88
15,88
15,88
15,88
16,92
15,91
15,91
15,84
15,84
15,84
15,84
15,84
15,84
15,84
15,84
15,84
15,84
15,84
15,93
14,91
13,75
13,75
12,57
11,53
11,53
11,53
11,53
11,53
11,53
11,53
10,37
9,27
9,27
9,27
9,27
9,27
9,27
9,27
9,27
10,34
9,30
9,30
10,32
10,32
10,32
9,31
9,31
9,31
10,32
10,32
9,30
8,29
8,29
7,28
7,28
8,29
9,40
9,40
9,40
9,40
8,39
8,39
8,39
8,39
8,42
8,42
8,42
7,39
7,39
7,39
7,39
7,39
7,39
7,39
7,39
7,39
7,39
7,39
6,29
6,29
6,29
6,29
6,29
6,29
7,33
7,33
7,33
7,33
7,33
8,34
8,34
8,34
8,34
9,41
10,51
11,57
11,57
11,57
12,58
12,52
12,52
12,52
11,50
11,50
11,50
11,50
11,50
11,50
10,49
10,49
11,50
11,50
11,50
11,50
11,50
10,49
10,39
10,39
10,39
11,49
12,57
12,57
12,57
12,57
11,50
12,51
13,68
13,68
13,68
13,68
13,68
13,68
13,68
13,68
13,68
13,68
14,69
14,69
14,69
14,69
14,69
14,69
14,69
14,69
13,65
13,65
14,66
14,66
14,66
13,65
13,65
13,65
14,79
13,72
13,68
12,62
12,62
12,62
12,62
11,61
11,61
12,74
13,80
13,80
13,80
14,87
14,87
15,88
16,92
16,92
15,91
15,91
15,91
15,91
15,91
15,91
14,90
14,90
14,90
13,80
12,72
13,75
14,86
14,86
14,86
13,85
12,68
12,68
13,69
13,69
14,83
15,100
16,101
16,101
17,102
17,102
16,101
16,101
17,102
17,102
17,102
17,102
17,102
18,104
19,107
19,107
18,106
18,106
18,106
18,106
18,106
18,106
17,92
17,92
16,86
16,86
16,86
16,86
15,85
15,85
15,85
14,72
13,66
13,66
13,66
12,59
13,63
13,63
13,60
13,60
13,60
13,60
13,60
13,60
13,60
13,60
13,60
13,60
13,60
13,60
13,60
12,57
11,46
11,46
11,46
12,47
12,47
12,47
12,52
13,53
13,40
13,39
12,38
12,38
11,37
11,37
11,37
11,37
11,37
11,37
11,37
12,39
13,58
13,57
12,54
12,54
12,54
12,54
12,54
12,54
12,54
12,54
12,54
13,55
13,55
14,67
15,70
15,70
15,70
16,72
16,72
16,72
16,72
16,72
16,72
16,72
15,68
14,67
13,66
13,66
13,66
13,66
13,66
14,68
15,75
16,83
16,83
16,83
16,83
17,89
17,89
17,89
17,89
17,89
17,89
16,88
17,89
17,89
16,83
15,82
14,81
13,65
13,65
13,65
14,66
15,67
15,67
15,67
14,66
14,66
14,66
13,64
12,45
11,44
11,44
12,45
12,45
12,45
12,45
12,45
12,45
12,45
12,45
11,44
11,44
10,32
9,29
9,29
10,33
9,31
10,33
11,41
11,41
11,41
12,46
13,52
13,52
14,53
15,59
16,60
17,61
18,62
18,62
17,60
16,53
15,45
15,45
15,45
15,45
14,39
14,39
15,41
16,42
17,44
18,46
18,46
17,45
18,46
18,46
18,46
19,53
20,54
20,54
20,54
20,60
20,80
21,87
21,87
21,87
22,98
22,98
22,98
23,99
23,99
24,100
24,100
25,101
26,102
27,108
28,109
29,110
30,111
30,111
31,112
31,112
32,114
32,114
32,114
32,111
32,111
32,110
32,104
32,104
32,104
31,99
30,93
31,98
31,98
30,92
29,91
28,90
27,89
27,89
28,90
28,90
28,90
28,90
28,90
28,90
29,91
29,91
28,89
27,88
26,86
26,88
26,88
26,88
25,87
25,87
25,87
24,80
23,79
23,79
23,79
22,72
21,51
20,44
20,44
20,44
20,34
20,34
20,34
19,33
20,34
20,36
19,35
18,34
17,33
16,27
15,26
15,29
14,28
14,28
13,27
13,27
12,25
13,28
13,28
13,28
13,28
12,27
12,41
13,46
13,46
13,46
13,46
12,41
11,40
11,40
11,40
11,40
11,40
12,41
11,40
11,40
11,40
11,40
11,40
12,46
12,46
12,46
12,46
12,46
12,46
11,42
12,60
12,60
13,61
13,61
13,61
14,62
15,69
16,81
17,84
17,84
17,84
18,85
18,85
18,85
18,87
18,87
18,87
19,98
18,97
17,94
17,94
17,94
17,94
17,94
17,94
16,90
17,91
18,97
18,97
19,107
20,117
19,114
19,114
18,113
19,124
20,126
20,115
19,110
20,112
20,112
20,112
20,112
20,112
20,112
20,112
21,117
22,118
21,117
21,117
21,117
21,117
21,117
22,129
21,123
20,122
20,122
20,122
21,137
22,144
22,144
22,137
22,137
21,136
22,148
23,150
22,149
21,142
21,135
21,134
21,134
21,134
20,133
20,133
20,133
19,130
20,137
20,137
20,133
20,133
20,133
20,133
21,134
21,134
21,134
22,138
23,141
22,140
21,134
22,135
22,129
22,126
22,126
22,126
22,126
21,115
20,113
20,110
20,110
19,108
19,108
19,108
19,108
19,108
19,108
19,108
18,103
17,102
17,102
17,102
17,102
18,105
19,109
18,97
18,97
18,97
18,97
19,105
18,90
17,83
17,83
16,72
16,72
16,72
16,61
15,59
15,59
15,59
14,54
13,52
13,52
13,52
13,52
13,52
13,52
13,52
12,45
12,45
12,39
13,47
13,47
13,47
12,46
13,47
13,47
12,43
12,41
12,41
12,41
11,40
10,36
9,29
10,31
11,32
11,32
11,32
11,32
10,30
10,30
10,30
10,30
11,33
12,49
12,49
12,49
13,51
13,51
13,51
13,51
13,51
13,51
12,48
12,47
13,50
13,50
13,50
13,50
13,43
13,43
13,43
13,43
14,46
15,49
15,49
15,49
15,49
16,61
17,69
18,71
19,87
20,88
20,88
20,88
20,88
20,88
20,88
20,88
20,88
20,89
19,81
19,81
20,85
21,90
20,89
20,89
21,92
21,92
21,92
22,101
23,104
23,104
23,104
22,102
22,103
22,103
22,103
22,103
23,105
23,105
23,105
23,105
22,102
21,86
21,86
21,86
20,84
20,84
20,84
20,84
20,84
20,84
20,84
19,81
18,78
18,78
18,78
18,78
17,77
17,77
17,77
18,78
17,75
16,72
17,75
16,74
16,74
15,62
14,54
14,53
13,37
12,36
13,40
13,40
13,40
13,40
13,40
13,40
13,40
12,38
12,38
13,39
12,35
11,30
11,30
11,30
10,27
9,26
9,26
8,17
8,28
9,43
9,43
9,43
8,41
8,41
8,41
8,41
8,40
8,40
8,40
8,40
9,44
9,44
10,46
11,53
11,53
12,55
13,78
14,80
14,80
15,100
15,100
15,100
15,100
15,100
15,100
15,100
15,100
16,101
16,101
16,102
16,102
16,102
15,99
15,99
15,99
16,101
16,101
15,100
15,100
15,100
15,101
16,108
16,108
17,111
17,111
17,111
18,113
18,113
18,113
17,112
17,112
18,124
19,142
19,142
19,142
19,142
19,142
19,142
19,129
18,114
19,115
20,126
21,139
21,139
21,139
21,139
20,138
20,138
20,138
20,138
19,134
19,134
19,133
18,126
18,126
17,124
16,101
15,99
16,112
15,92
15,92
15,92
15,92
16,93
16,93
16,93
16,93
15,92
15,92
14,90
14,90
14,90
14,90
15,101
15,101
15,111
16,113
16,113
16,113
16,113
15,108
14,101
14,101
13,98
14,104
15,109
15,114
16,128
16,128
17,130
17,130
16,118
16,101
16,101
16,101
16,101
16,101
16,101
15,100
15,100
14,99
13,88
12,75
13,76
13,76
13,76
13,76
13,76
14,96
15,104
15,104
15,104
14,103
15,104
15,104
15,104
16,107
17,122
16,109
16,109
16,109
16,109
16,109
15,108
15,108
15,108
15,108
15,108
15,108
15,108
15,108
15,108
15,108
14,97
14,97
13,85
12,83
12,83
12,83
12,83
12,83
13,94
14,96
15,106
14,100
13,95
13,89
12,75
12,75
11,73
11,73
11,73
10,72
10,72
10,72
11,73
11,73
11,73
12,80
12,80
12,80
13,84
14,102
14,125
15,131
15,131
15,131
15,131
14,111
13,103
13,103
13,103
14,104
13,103
13,103
13,103
12,100
11,85
12,91
13,104
14,114
15,122
15,122
16,124
16,124
16,124
16,124
16,124
17,125
18,126
18,126
19,127
19,127
19,127
20,128
20,128
20,128
20,128
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
24,154
24,154
24,154
25,155
24,154
24,154
25,165
26,170
26,170
27,171
26,168
25,154
26,155
26,156
26,142
25,118
25,116
25,116
25,116
25,116
24,114
24,113
24,113
24,107
24,96
23,76
23,85
24,90
24,90
25,91
24,89
23,78
22,73
22,73
22,73
22,73
22,73
23,74
23,74
23,74
24,75
24,75
23,74
23,83
24,89
24,89
24,89
24,89
23,88
23,88
22,76
21,72
21,72
21,72
21,72
21,72
20,71
20,71
19,70
19,70
18,69
19,85
19,85
18,84
19,85
20,86
19,75
18,70
18,70
17,69
17,69
17,69
16,68
15,65
14,58
14,58
13,56
13,56
14,73
15,75
16,76
16,77
17,79
16,78
16,82
17,89
16,78
15,73
15,73
14,72
14,72
14,72
14,72
15,73
15,73
15,73
15,73
15,85
16,89
17,90
16,89
16,89
16,89
15,79
14,73
15,75
15,75
15,75
15,75
15,75
15,75
15,75
15,75
16,76
17,85
18,92
18,92
18,92
18,92
18,92
18,92
17,76
17,76
17,76
16,75
15,74
15,74
15,74
15,74
15,74
16,90
17,91
17,91
17,91
17,91
17,91
18,92
18,92
17,75
16,73
15,72
14,70
13,68
13,68
12,63
11,56
12,67
13,72
13,72
13,72
13,72
13,72
13,72
12,71
12,71
12,71
12,71
11,58
10,54
9,53
9,53
9,53
10,67
11,69
11,69
10,67
10,67
10,67
10,67
10,67
10,67
10,67
10,67
9,66
8,57
7,50
7,50
8,51
9,76
10,95
11,96
11,96
11,96
11,96
11,96
12,97
12,97
12,97
12,97
12,97
12,82
12,82
12,82
12,82
13,83
14,96
14,98
14,98
14,98
14,98
14,98
14,98
14,98
15,99
16,100
16,100
15,89
14,84
14,84
14,84
14,84
15,89
16,100
16,100
16,100
16,100
16,100
16,100
16,100
16,100
16,100
16,100
16,87
15,85
15,85
15,85
15,85
16,86
17,99
18,101
18,101
18,101
18,101
18,101
18,101
18,101
18,101
18,101
17,76
17,58
17,58
17,58
18,59
18,59
18,59
18,75
18,75
18,75
18,75
18,75
18,75
18,75
18,75
18,75
17,74
16,61
15,58
15,58
15,58
15,58
15,58
15,58
15,58
15,61
15,73
15,73
15,73
15,73
15,73
15,73
15,73
14,68
13,57
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
20,122
20,122
20,122
20,122
19,121
19,121
19,114
18,105
18,105
18,105
18,105
18,105
18,105
17,104
16,103
16,103
16,103
17,109
18,119
18,119
18,119
19,120
18,119
18,119
18,119
18,119
17,108
16,103
17,104
17,100
18,103
18,103
17,102
17,102
17,105
16,102
16,102
16,102
16,102
15,101
15,101
15,101
14,94
13,85
13,85
13,85
13,85
13,85
12,84
12,84
12,84
13,95
14,100
14,100
13,92
12,72
12,72
12,72
12,72
11,57
10,56
10,56
10,56
10,56
10,56
10,56
9,55
9,55
9,55
9,55
9,55
10,67
11,71
11,71
11,71
11,71
11,71
10,65
9,55
9,55
9,55
8,54
8,54
8,54
8,54
8,54
8,54
9,56
9,69
9,68
8,65
8,65
8,65
8,65
7,49
7,49
7,49
7,49
7,49
7,49
7,49
7,49
8,50
9,51
10,67
10,67
11,68
11,68
11,68
12,69
12,69
11,58
10,53
10,53
10,53
10,53
10,53
10,53
10,53
11,55
12,69
12,69
13,70
13,70
13,70
13,70
13,70
13,70
13,70
13,70
13,70
12,58
11,54
12,55
12,55
13,69
14,71
14,71
14,71
14,71
14,71
14,71
14,71
14,71
14,71
14,71
14,71
13,69
12,55
11,54
12,57
13,70
13,70
13,70
13,70
13,70
13,70
13,70
13,70
13,70
13,70
13,70
12,69
11,68
10,52
10,52
10,67
10,67
10,67
10,67
10,67
10,67
10,67
10,67
11,68
12,74
12,74
12,74
12,74
11,72
10,58
11,59
11,73
11,73
11,73
12,74
12,74
12,74
13,75
13,75
13,75
13,75
13,75
12,74
12,74
11,60
10,58
10,58
10,58
10,58
11,74
11,74
11,74
12,75
13,76
13,76
13,76
13,76
13,76
13,76
12,73
11,60
11,60
11,60
11,60
11,60
12,75
13,76
13,76
13,76
13,76
13,76
13,76
13,76
13,76
13,76
12,60
12,60
12,60
11,59
11,59
11,59
12,75
13,76
12,75
11,69
11,69
11,69
11,69
11,69
11,69
10,68
10,54
10,54
10,54
9,53
10,54
10,54
10,60
11,69
11,69
11,69
11,69
11,69
11,69
11,69
12,70
13,71
14,73
15,74
15,59
15,59
15,59
14,58
13,57
13,57
13,57
14,72
15,73
15,73
15,73
15,73
15,73
16,74
16,74
16,74
15,59
14,58
14,58
14,58
14,58
14,58
14,58
15,59
16,68
17,78
17,78
17,78
17,78
17,78
17,78
17,78
16,62
15,61
15,61
15,61
15,61
15,61
15,61
16,62
16,62
16,62
16,67
17,78
17,78
17,78
16,77
16,77
15,70
14,61
14,61
14,61
14,61
14,61
14,61
14,61
13,60
12,59
12,58
11,57
10,56
11,72
11,72
11,72
11,72
11,72
12,73
11,58
10,57
10,57
10,57
10,57
10,57
9,56
10,57
10,57
10,57
10,57
11,68
12,73
12,73
12,73
12,73
11,72
11,64
11,58
11,58
11,58
11,58
11,58
11,58
11,58
11,58
11,58
11,58
12,61
13,74
13,74
13,74
12,73
12,73
12,73
12,68
12,63
12,63
12,63
13,64
13,64
14,65
14,65
14,65
15,69
16,81
16,81
16,81
16,81
16,81
16,81
15,80
15,80
15,80
14,64
14,64
14,64
14,64
14,64
14,64
15,79
15,79
15,79
15,79
15,79
15,79
15,79
14,78
14,78
14,78
14,78
13,67
12,62
12,62
12,62
13,64
14,78
13,77
12,73
12,73
12,73
13,74
13,74
13,74
13,74
13,74
13,74
13,74
12,71
11,58
11,58
11,58
12,62
13,75
13,75
12,74
11,68
11,68
11,68
11,68
11,68
10,67
11,68
11,68
10,64
9,52
9,52
9,52
10,53
11,66
12,68
12,68
12,68
12,68
12,68
13,69
13,69
13,69
13,69
12,68
11,53
11,53
11,53
11,53
12,56
13,69
13,69
13,69
13,69
13,69
13,69
13,69
13,69
13,69
13,69
12,67
11,53
11,53
11,53
11,53
12,54
12,70
12,70
12,70
12,70
12,70
12,70
12,70
12,70
12,70
12,70
12,70
11,66
10,53
10,53
10,53
11,60
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
11,68
10,55
9,53
10,55
11,70
11,70
11,70
10,69
10,69
10,69
10,69
10,69
10,69
10,69
10,69
10,69
9,66
8,53
8,53
9,54
10,69
10,69
10,69
10,69
10,69
10,69
10,69
10,69
10,69
10,69
11,70
11,70
10,69
9,52
9,52
9,52
10,68
10,68
10,68
10,68
10,68
10,68
10,68
10,68
10,68
10,68
10,68
10,68
9,61
8,52
8,52
7,51
8,64
9,67
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
8,66
7,64
6,49
6,49
7,50
7,50
8,63
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
8,65
7,50
7,50
7,50
7,50
8,65
9,66
9,66
10,67
10,67
10,67
9,66
9,66
9,66
9,66
9,66
9,66
8,50
8,50
8,50
8,50
8,50
9,67
9,67
9,67
9,67
9,67
9,67
9,67
9,67
10,68
10,68
11,75
10,62
9,59
9,59
9,59
9,59
10,70
11,75
11,75
11,75
12,76
12,76
12,76
12,76
12,76
11,75
11,75
11,63
10,60
10,60
10,60
10,60
11,62
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
11,61
10,60
10,60
9,59
9,59
10,60
11,75
11,75
11,75
11,75
11,75
11,75
11,75
11,75
11,75
11,75
11,75
10,58
10,58
10,58
10,58
11,65
12,74
12,74
12,74
11,73
11,73
10,66
10,66
10,66
10,66
10,66
11,67
10,56
9,51
9,51
9,51
9,51
10,66
10,66
10,66
10,66
10,66
10,66
9,65
9,65
9,65
9,65
9,65
9,64
8,50
8,50
8,50
8,50
9,65
10,66
10,66
10,66
10,66
10,66
11,67
11,67
11,67
11,67
11,67
10,66
9,51
9,51
10,52
10,52
10,52
10,52
11,53
12,61
13,68
13,68
13,68
13,68
13,68
13,68
13,68
12,61
11,52
11,52
11,52
11,52
11,52
11,52
11,52
11,52
12,63
13,69
12,68
12,68
12,68
12,68
12,68
11,67
10,52
11,53
11,53
11,53
11,53
11,53
11,53
12,54
13,55
13,55
13,55
12,54
12,54
13,71
13,71
13,71
12,56
11,55
11,55
11,55
11,55
12,56
11,55
11,55
11,55
11,55
12,56
13,62
14,77
15,79
14,78
14,78
14,78
14,78
13,77
13,70
12,63
12,63
12,63
12,63
12,63
12,63
12,63
13,67
14,79
14,79
14,79
14,79
14,79
14,79
14,79
14,79
13,68
12,62
12,62
12,62
12,62
12,62
12,62
13,77
14,78
13,77
13,77
13,77
13,77
13,77
13,77
12,76
11,75
11,75
11,75
11,75
11,75
10,58
11,60
12,74
13,75
13,75
14,81
15,106
16,119
15,118
15,118
15,118
15,118
15,118
14,117
13,111
12,96
11,94
11,94
12,95
13,110
13,110
13,110
12,109
12,109
12,109
13,117
13,117
14,118
14,118
14,118
13,114
12,102
12,102
12,102
13,103
14,118
14,118
14,118
14,118
14,118
14,118
15,119
15,119
15,119
15,119
15,119
14,104
13,103
13,103
14,110
15,131
15,131
16,143
17,147
17,147
17,147
17,147
17,147
17,147
17,147
17,147
16,145
15,131
14,130
14,130
13,124
12,99
11,86
12,98
13,102
13,102
13,102
14,103
14,103
14,103
14,103
14,103
15,107
15,108
14,93
15,94
15,94
15,94
15,94
16,101
16,102
16,102
15,101
16,108
16,108
16,108
16,108
16,108
16,108
15,107
14,92
14,92
14,92
14,92
14,92
15,106
15,107
15,107
15,107
15,107
15,107
15,107
15,107
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
21,86
21,86
21,86
21,86
22,87
22,87
22,87
22,87
22,87
22,87
22,87
22,87
21,71
21,71
22,74
22,86
22,86
22,86
22,86
22,86
22,86
22,86
22,86
22,86
23,87
23,87
23,87
22,71
22,71
22,70
23,84
23,84
22,82
22,82
21,81
21,81
21,81
21,81
21,81
20,80
19,78
19,78
18,70
17,62
16,61
17,62
18,77
18,77
17,76
17,76
17,76
16,75
15,72
15,72
15,72
14,71
13,70
12,69
11,67
10,52
10,51
11,52
12,67
12,67
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
10,63
9,50
9,50
9,50
10,66
10,66
11,67
11,67
11,67
12,70
11,69
11,69
11,69
11,69
12,70
12,71
11,57
11,57
12,59
13,60
13,60
14,70
15,76
16,77
16,77
17,78
18,79
18,79
18,79
18,79
18,79
18,79
17,64
17,64
17,64
17,64
17,64
18,74
19,80
19,80
19,80
19,80
19,80
19,80
19,80
19,80
18,79
17,78
16,63
16,63
17,70
17,70
17,70
18,74
19,86
19,86
19,86
19,86
19,86
19,86
19,86
19,86
19,86
20,93
19,77
19,77
18,76
18,76
18,76
18,88
19,89
19,89
19,89
19,89
18,88
17,86
17,86
16,85
15,83
14,82
14,82
13,72
12,66
11,65
12,68
12,80
11,79
11,79
11,79
11,79
11,79
10,78
10,78
10,78
10,78
10,78
10,78
9,68
8,62
9,63
10,78
10,78
10,78
10,78
10,78
10,78
10,78
10,78
10,78
10,78
9,71
9,71
9,71
8,67
7,55
8,56
9,71
9,71
9,71
9,71
9,71
9,71
9,71
8,64
8,64
8,64
8,64
8,64
9,65
8,50
7,49
8,61
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
8,62
7,49
8,54
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
8,64
7,49
8,50
9,62
10,65
10,65
10,65
10,65
10,65
10,65
10,65
10,65
10,65
10,65
10,65
10,65
9,64
8,49
9,51
10,65
10,65
10,65
10,65
10,65
10,65
10,65
10,65
10,65
11,67
11,88
11,88
11,88
11,77
10,73
11,84
12,89
12,89
12,89
12,89
12,89
12,89
12,89
12,89
12,89
12,89
12,89
12,89
11,84
10,73
11,80
12,89
12,89
12,89
12,89
12,89
12,89
12,89
12,89
12,89
13,94
14,96
14,96
13,95
12,83
12,82
13,96
13,96
13,96
13,96
13,96
13,96
13,96
13,96
13,96
13,96
13,96
13,96
13,96
12,94
11,80
12,85
13,96
13,96
13,96
13,96
13,96
13,96
13,96
12,94
11,72
11,72
11,72
10,71
10,71
9,60
8,55
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
8,64
7,55
8,56
9,70
10,71
10,71
10,71
11,77
12,78
12,78
11,73
10,71
10,71
10,71
10,71
9,69
8,55
8,55
8,55
9,67
10,71
10,71
10,71
10,71
10,71
10,71
10,71
11,72
11,72
11,72
11,72
10,67
9,56
9,56
9,56
10,68
11,72
11,72
11,72
11,72
11,72
11,72
11,72
11,72
11,72
11,72
11,72
10,56
10,56
10,56
11,57
12,72
12,72
12,72
12,72
13,73
13,73
13,73
13,73
14,74
14,74
14,74
13,73
12,59
11,58
11,58
12,64
12,68
11,67
11,67
11,67
11,67
11,67
11,67
11,67
11,67
11,67
11,67
11,67
10,55
9,51
10,52
11,67
11,67
11,67
11,67
11,67
10,66
10,66
10,66
10,66
10,66
10,66
10,66
10,66
9,54
8,50
9,58
10,66
10,66
10,66
10,66
10,66
10,66
10,66
10,66
10,66
10,66
10,66
10,66
9,65
8,50
9,55
10,66
10,66
9,65
9,65
9,65
9,65
8,64
8,64
8,64
8,64
8,64
8,64
8,64
7,58
6,48
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
6,63
5,48
5,48
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
5,56
4,48
5,59
6,64
7,65
7,65
7,65
7,65
7,65
7,65
7,65
7,65
7,65
7,65
7,65
6,60
5,49
